id,prediction
2003_3386_3752.png,river
2003_4094_1600.png,savanna
2007_4700_8818.png,stone_shore
2010_3609_4743.png,modified_wooded_badlands_plateau
2010_4736_3111.png,modified_wooded_badlands_plateau
2014_4182_4713.png,mushroom_field_shore
2015_4497_9367.png,modified_jungle
2016_3904_9740.png,stone_shore
2017_3636_2297.png,plains
2018_3471_6553.png,snowy_tundra
2020_2029_4667.png,modified_wooded_badlands_plateau
2020_3459_1597.png,snowy_beach
2022_4792_9249.png,jungle_hills
2025_3163_3759.png,birch_forest
2028_3341_1870.png,shattered_savanna_plateau
2028_4570_7285.png,jungle_edge
2030_2251_3573.png,stone_shore
2031_2228_8083.png,forest
2033_4147_8168.png,desert
2035_4006_5911.png,jungle_hills
2035_4831_2327.png,plains
2037_2689_2011.png,jungle_hills
2038_2819_9484.png,forest
2038_3999_7942.png,lukewarm_ocean
2041_3696_7519.png,snowy_beach
2042_3625_4784.png,dark_forest
2043_4364_8316.png,modified_badlands_plateau
2046_3182_3685.png,jungle
2047_4147_4107.png,savanna
2051_2586_5128.png,bamboo_jungle
2055_3650_7808.png,shattered_savanna_plateau
2057_4720_6309.png,modified_jungle
2061_2969_4190.png,savanna
2065_2277_4903.png,birch_forest
2067_3771_7782.png,gravelly_mountains+
2071_2937_3861.png,stone_shore
2072_4192_8649.png,mushroom_field_shore
2072_4373_2601.png,bamboo_jungle
2073_2856_9784.png,snowy_tundra
2074_2689_3598.png,mushroom_fields
2075_4866_1600.png,mushroom_fields
2076_2062_9893.png,modified_jungle_edge
2077_4466_6133.png,stone_shore
2079_4614_3144.png,beach
2080_4187_3670.png,mountains
2085_3900_8050.png,modified_jungle_edge
2088_3719_7838.png,stone_shore
2088_4414_2138.png,savanna
2089_2384_2242.png,savanna
2091_2075_3996.png,snowy_tundra
2091_2726_7610.png,birch_forest
2091_4737_1612.png,modified_wooded_badlands_plateau
2094_2716_3999.png,jungle_edge
2095_3566_5833.png,jungle_edge
2099_4060_8161.png,gravelly_mountains+
2100_4085_4708.png,bamboo_jungle
2101_4505_2105.png,modified_badlands_plateau
2102_2758_3185.png,desert
2104_2080_9896.png,mushroom_field_shore
2107_2902_1310.png,taiga
2111_2089_7088.png,modified_badlands_plateau
2111_4114_6390.png,snowy_beach
2112_2286_2467.png,beach
2112_4005_3925.png,savanna
2112_4548_5142.png,modified_jungle
2113_2992_9999.png,jungle
2113_3639_5649.png,taiga
2114_3729_8444.png,gravelly_mountains+
2115_3049_9680.png,plains
2115_4319_8508.png,shattered_savanna_plateau
2115_4781_8353.png,mushroom_field_shore
2116_3167_6053.png,mountains
2117_2603_8323.png,beach
2122_2886_8125.png,forest
2122_2902_7721.png,beach
2125_3832_9263.png,birch_forest
2125_4060_3449.png,jungle_edge
2127_3138_8877.png,forest
2130_4080_7268.png,mountains
2130_4810_3905.png,snowy_beach
2131_2477_3569.png,mushroom_fields
2131_2888_5266.png,birch_forest
2134_3040_4051.png,jungle_edge
2136_2446_2791.png,taiga
2136_4540_4060.png,river
2141_2957_6574.png,savanna
2145_4035_2285.png,forest
2154_3923_5106.png,beach
2157_2612_4587.png,beach
2157_2965_7217.png,gravelly_mountains+
2158_2764_9072.png,bamboo_jungle
2161_3292_7001.png,modified_jungle_edge
2162_2252_5727.png,dark_forest
2162_2367_6224.png,mountains
2163_2163_1941.png,shattered_savanna_plateau
2163_2201_3774.png,gravelly_mountains+
2165_2074_6476.png,beach
2167_3645_5007.png,modified_jungle
2168_2263_5562.png,shattered_savanna_plateau
2168_3519_2833.png,savanna
2168_3997_9061.png,modified_wooded_badlands_plateau
2171_4898_4734.png,plains
2174_2783_1530.png,river
2174_3907_3201.png,snowy_beach
2180_4163_2159.png,snowy_beach
2183_2527_5880.png,swamp
2186_2768_3135.png,stone_shore
2186_3764_9160.png,birch_forest
